*******************************************************************************
 Revised: July 31, 2013             Moon / (Earth)                          301
 
 GEOPHYSICAL DATA (updated 2018-Aug-15):
  Vol. mean radius, km  = 1737.53+-0.03    Mass, x10^22 kg       =    7.349
  Radius (gravity), km  = 1738.0           Surface emissivity    =    0.92
  Radius (IAU), km      = 1737.4           GM, km^3/s^2          = 4902.800066
  Density, g/cm^3       =    3.3437        GM 1-sigma, km^3/s^2  =  +-0.0001  
  V(1,0)                =   +0.21          Surface accel., m/s^2 =    1.62
  Earth/Moon mass ratio = 81.3005690769    Farside crust. thick. = ~80 - 90 km
  Mean crustal density  = 2.97+-.07 g/cm^3 Nearside crust. thick.= 58+-8 km 
  Heat flow, Apollo 15  = 3.1+-.6 mW/m^2   Mean angular diameter = 31'05.2"
  Heat flow, Apollo 17  = 2.2+-.5 mW/m^2   Sid. rot. rate, rad/s = 0.0000026617
  Geometric Albedo      = 0.12             Mean solar day        = 29.5306 d
  Obliquity to orbit    = 6.67 deg         Orbit period          = 27.321582 d
  Semi-major axis, a    = 384400 km        Eccentricity          = 0.05490
  Mean motion, rad/s    = 2.6616995x10^-6  Inclination           = 5.145 deg
  Apsidal period        = 3231.50 d        Nodal period          = 6798.38 d
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         1414+-7     1323+-7     1368+-7
  Maximum Planetary IR (W/m^2)   1314        1226        1268
  Minimum Planetary IR (W/m^2)      5.2         5.2         5.2
********************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Wed Mar  6 04:14:35 2024 Pasadena, USA      / Horizons
*******************************************************************************
Target body name: Moon (301)                      {source: DE441}
Center body name: Earth (399)                     {source: DE441}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2024-Jan-15 06:10:00.0000 TDB
Stop  time      : A.D. 2024-Feb-22 22:50:00.0000 TDB
Step-size       : 10 minutes
*******************************************************************************
Center geodetic : 0.0, 0.0, 0.0                   {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.0, 0.0, 0.0                   {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}
Output units    : KM-S
Calendar mode   : Mixed Julian/Gregorian
Output type     : GEOMETRIC cartesian states
Output format   : 3 (position, velocity, LT, range, range-rate)
EOP file        : eop.240305.p240529
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-MAR-05. PREDICTS-> 2024-MAY-28
Reference frame : Ecliptic of J2000.0
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                      X,                      Y,                      Z,                     VX,                     VY,                     VZ,                     LT,                     RG,                     RR,
2460351.819444444, A.D. 2024-Feb-11 07:40:00.0000,  3.384022661440567E+05, -1.164328447914779E+05, -1.860772022856383E+04,  3.711379547209392E-01,  1.030463555512976E+00,  7.856022440013211E-02,  1.195346602695091E+00,  3.583558961839108E+05,  1.158707049278624E-02,
2460351.826388889, A.D. 2024-Feb-11 07:50:00.0000,  3.386244181280130E+05, -1.158143870367917E+05, -1.856055461237902E+04,  3.693684785607989E-01,  1.031061744571975E+00,  7.865845371078228E-02,  1.195369941121256E+00,  3.583628928680567E+05,  1.173519284686564E-02,
2460351.833333333, A.D. 2024-Feb-11 08:00:00.0000,  3.388455081031432E+05, -1.151955713568264E+05, -1.851333013515236E+04,  3.675979264685292E-01,  1.031656639457086E+00,  7.875642781407194E-02,  1.195393575893994E+00,  3.583699783946698E+05,  1.188321191484146E-02,
2460351.840277778, A.D. 2024-Feb-11 08:10:00.0000,  3.390655354259916E+05, -1.145763997286600E+05, -1.846604695011428E+04,  3.658263054575719E-01,  1.032248238258724E+00,  7.885414635674548E-02,  1.195417506805778E+00,  3.583771527015357E+05,  1.203112688855839E-02,
2460351.847222222, A.D. 2024-Feb-11 08:20:00.0000,  3.392844994573120E+05, -1.139568741305110E+05, -1.841870521070674E+04,  3.640536225451018E-01,  1.032836539085685E+00,  7.895160898703213E-02,  1.195441733647469E+00,  3.583844157259559E+05,  1.217893696122808E-02,
2460351.854166667, A.D. 2024-Feb-11 08:30:00.0000,  3.395023995620695E+05, -1.133369965417268E+05, -1.837130507058238E+04,  3.622798847519645E-01,  1.033421540065144E+00,  7.904881535464714E-02,  1.195466256208313E+00,  3.583917674047478E+05,  1.232664132743645E-02,
2460351.861111111, A.D. 2024-Feb-11 08:40:00.0000,  3.397192351094431E+05, -1.127167689427733E+05, -1.832384668360349E+04,  3.605050991026158E-01,  1.034003239342668E+00,  7.914576511079546E-02,  1.195491074275947E+00,  3.583992076742467E+05,  1.247423918315346E-02,
2460351.868055556, A.D. 2024-Feb-11 08:50:00.0000,  3.399350054728270E+05, -1.120961933152233E+05, -1.827633020384120E+04,  3.587292726250584E-01,  1.034581635082217E+00,  7.924245790817291E-02,  1.195516187636398E+00,  3.584067364703051E+05,  1.262172972573982E-02,
2460351.875000000, A.D. 2024-Feb-11 09:00:00.0000,  3.401497100298338E+05, -1.114752716417459E+05, -1.822875578557459E+04,  3.569524123507819E-01,  1.035156725466153E+00,  7.933889340096850E-02,  1.195541596074090E+00,  3.584143537282947E+05,  1.276911215395689E-02,
2460351.881944444, A.D. 2024-Feb-11 09:10:00.0000,  3.403633481622955E+05, -1.108540059060950E+05, -1.818112358328982E+04,  3.551745253147004E-01,  1.035728508695239E+00,  7.943507124486610E-02,  1.195567299371844E+00,  3.584220593831069E+05,  1.291638566797481E-02,
2460351.888888889, A.D. 2024-Feb-11 09:20:00.0000,  3.405759192562666E+05, -1.102323980930989E+05, -1.813343375167912E+04,  3.533956185550902E-01,  1.036296982988654E+00,  7.953099109704787E-02,  1.195593297310880E+00,  3.584298533691536E+05,  1.306354946937981E-02,
2460351.895833333, A.D. 2024-Feb-11 09:30:00.0000,  3.407874227020253E+05, -1.096104501886484E+05, -1.808568644563998E+04,  3.516156991135299E-01,  1.036862146583986E+00,  7.962665261619439E-02,  1.195619589670826E+00,  3.584377356203683E+05,  1.321060276118446E-02,
2460351.902777778, A.D. 2024-Feb-11 09:40:00.0000,  3.409978578940755E+05, -1.089881641796866E+05, -1.803788182027426E+04,  3.498347740348368E-01,  1.037423997737245E+00,  7.972205546248845E-02,  1.195646176229711E+00,  3.584457060702061E+05,  1.335754474783426E-02,
2460351.909722222, A.D. 2024-Feb-11 09:50:00.0000,  3.412072242311492E+05, -1.083655420541973E+05, -1.799002003088724E+04,  3.480528503670065E-01,  1.037982534722863E+00,  7.981719929761577E-02,  1.195673056763976E+00,  3.584537646516458E+05,  1.350437463521668E-02,
2460351.916666667, A.D. 2024-Feb-11 10:00:00.0000,  3.414155211162082E+05, -1.077425858011943E+05, -1.794210123298672E+04,  3.462699351611512E-01,  1.038537755833699E+00,  7.991208378476744E-02,  1.195700231048474E+00,  3.584619112971899E+05,  1.365109163066918E-02,
2460351.923611111, A.D. 2024-Feb-11 10:10:00.0000,  3.416227479564458E+05, -1.071192974107098E+05, -1.789412558228218E+04,  3.444860354714377E-01,  1.039089659381043E+00,  8.000670858864223E-02,  1.195727698856474E+00,  3.584701459388660E+05,  1.379769494298822E-02,
2460351.930555556, A.D. 2024-Feb-11 10:20:00.0000,  3.418289041632886E+05, -1.064956788737839E+05, -1.784609323468377E+04,  3.427011583550257E-01,  1.039638243694617E+00,  8.010107337544825E-02,  1.195755459959660E+00,  3.584784685082269E+05,  1.394418378243615E-02,
2460351.937500000, A.D. 2024-Feb-11 10:30:00.0000,  3.420339891523985E+05, -1.058717321824534E+05, -1.779800434630151E+04,  3.409153108720073E-01,  1.040183507122582E+00,  8.019517781290431E-02,  1.195783514128139E+00,  3.584868789363526E+05,  1.409055736075055E-02,
2460351.944444444, A.D. 2024-Feb-11 10:40:00.0000,  3.422380023436743E+05, -1.052474593297407E+05, -1.774985907344433E+04,  3.391285000853439E-01,  1.040725448031536E+00,  8.028902157024270E-02,  1.195811861130444E+00,  3.584953771538503E+05,  1.423681489115143E-02,
2460351.951388889, A.D. 2024-Feb-11 10:50:00.0000,  3.424409431612534E+05, -1.046228623096425E+05, -1.770165757261911E+04,  3.373407330608059E-01,  1.041264064806521E+00,  8.038260431821054E-02,  1.195840500733529E+00,  3.585039630908555E+05,  1.438295558835023E-02,
2460351.958333333, A.D. 2024-Feb-11 11:00:00.0000,  3.426428110335133E+05, -1.039979431171191E+05, -1.765340000052989E+04,  3.355520168669104E-01,  1.041799355851024E+00,  8.047592572907175E-02,  1.195869432702783E+00,  3.585126366770329E+05,  1.452897866855686E-02,
2460351.965277778, A.D. 2024-Feb-11 11:10:00.0000,  3.428436053930739E+05, -1.033727037480831E+05, -1.760508651407690E+04,  3.337623585748604E-01,  1.042331319586977E+00,  8.056898547660890E-02,  1.195898656802026E+00,  3.585213978415778E+05,  1.467488334948896E-02,
2460351.972222222, A.D. 2024-Feb-11 11:20:00.0000,  3.430433256767983E+05, -1.027471461993885E+05, -1.755671727035559E+04,  3.319717652584826E-01,  1.042859954454759E+00,  8.066178323612483E-02,  1.195928172793514E+00,  3.585302465132163E+05,  1.482066885037913E-02,
2460351.979166667, A.D. 2024-Feb-11 11:30:00.0000,  3.432419713257946E+05, -1.021212724688194E+05, -1.750829242665579E+04,  3.301802439941667E-01,  1.043385258913203E+00,  8.075431868444483E-02,  1.195957980437942E+00,  3.585391826202064E+05,  1.496633439198262E-02,
2460351.986111111, A.D. 2024-Feb-11 11:40:00.0000,  3.434395417854175E+05, -1.014950845550792E+05, -1.745981214046085E+04,  3.283878018608032E-01,  1.043907231439589E+00,  8.084659149991780E-02,  1.195988079494446E+00,  3.585482060903393E+05,  1.511187919658635E-02,
2460351.993055556, A.D. 2024-Feb-11 11:50:00.0000,  3.436360365052699E+05, -1.008685844577793E+05, -1.741127656944649E+04,  3.265944459397226E-01,  1.044425870529650E+00,  8.093860136241871E-02,  1.196018469720608E+00,  3.585573168509396E+05,  1.525730248801542E-02,
2460352.000000000, A.D. 2024-Feb-11 12:00:00.0000,  3.438314549392043E+05, -1.002417741774281E+05, -1.736268587148026E+04,  3.248001833146338E-01,  1.044941174697575E+00,  8.103034795334935E-02,  1.196049150872459E+00,  3.585665148288673E+05,  1.540260349164279E-02,
2460352.006944444, A.D. 2024-Feb-11 12:10:00.0000,  3.440257965453239E+05, -9.961465571542020E+04, -1.731404020462022E+04,  3.230050210715626E-01,  1.045453142476001E+00,  8.112183095564135E-02,  1.196080122704479E+00,  3.585757999505174E+05,  1.554778143439520E-02,
2460352.013888889, A.D. 2024-Feb-11 12:20:00.0000,  3.442190607859843E+05, -9.898723107402476E+04, -1.726533972711434E+04,  3.212089662987906E-01,  1.045961772416024E+00,  8.121305005375629E-02,  1.196111384969605E+00,  3.585851721418221E+05,  1.569283554476232E-02,
2460352.020833333, A.D. 2024-Feb-11 12:30:00.0000,  3.444112471277945E+05, -9.835950225637489E+04, -1.721658459739936E+04,  3.194120260867938E-01,  1.046467063087189E+00,  8.130400493368872E-02,  1.196142937419228E+00,  3.585946313282506E+05,  1.583776505280406E-02,
2460352.027777778, A.D. 2024-Feb-11 12:40:00.0000,  3.446023550416190E+05, -9.773147126645644E+04, -1.716777497410005E+04,  3.176142075281814E-01,  1.046969013077498E+00,  8.139469528296678E-02,  1.196174779803204E+00,  3.586041774348113E+05,  1.598256919015828E-02,
2460352.034722222, A.D. 2024-Feb-11 12:50:00.0000,  3.447923840025780E+05, -9.710314010909687E+04, -1.711891101602813E+04,  3.158155177176346E-01,  1.047467620993404E+00,  8.148512079065429E-02,  1.196206911869849E+00,  3.586138103860514E+05,  1.612724719004904E-02,
2460352.041666667, A.D. 2024-Feb-11 13:00:00.0000,  3.449813334900492E+05, -9.647451078995437E+04, -1.706999288218147E+04,  3.140159637518454E-01,  1.047962885459813E+00,  8.157528114735230E-02,  1.196239333365948E+00,  3.586235301060588E+05,  1.627179828729328E-02,
2460352.048611111, A.D. 2024-Feb-11 13:10:00.0000,  3.451692029876689E+05, -9.584558531550647E+04, -1.702102073174309E+04,  3.122155527294551E-01,  1.048454805120083E+00,  8.166517604520068E-02,  1.196272044036755E+00,  3.586333365184629E+05,  1.641622171830931E-02,
2460352.055555556, A.D. 2024-Feb-11 13:20:00.0000,  3.453559919833333E+05, -9.521636569303925E+04, -1.697199472408028E+04,  3.104142917509938E-01,  1.048943378636019E+00,  8.175480517787947E-02,  1.196305043625998E+00,  3.586432295464351E+05,  1.656051672112437E-02,
2460352.062500000, A.D. 2024-Feb-11 13:30:00.0000,  3.455416999691993E+05, -9.458685393063619E+04, -1.692291501874363E+04,  3.086121879188186E-01,  1.049428604687879E+00,  8.184416824061008E-02,  1.196338331875882E+00,  3.586532091126905E+05,  1.670468253538126E-02,
2460352.069444444, A.D. 2024-Feb-11 13:40:00.0000,  3.457263264416859E+05, -9.395705203716700E+04, -1.687378177546620E+04,  3.068092483370536E-01,  1.049910481974363E+00,  8.193326493015773E-02,  1.196371908527092E+00,  3.586632751394881E+05,  1.684871840234822E-02,
2460352.076388889, A.D. 2024-Feb-11 13:50:00.0000,  3.459098709014750E+05, -9.332696202227671E+04, -1.682459515416244E+04,  3.050054801115273E-01,  1.050389009212620E+00,  8.202209494483176E-02,  1.196405773318795E+00,  3.586734275486324E+05,  1.699262356492320E-02,
2460352.083333333, A.D. 2024-Feb-11 14:00:00.0000,  3.460923328535125E+05, -9.269658589637451E+04, -1.677535531492740E+04,  3.032008903497134E-01,  1.050864185138238E+00,  8.211065798448841E-02,  1.196439925988645E+00,  3.586836662614741E+05,  1.713639726764427E-02,
2460352.090277778, A.D. 2024-Feb-11 14:10:00.0000,  3.462737118070092E+05, -9.206592567062267E+04, -1.672606241803577E+04,  3.013954861606680E-01,  1.051336008505248E+00,  8.219895375053066E-02,  1.196474366272786E+00,  3.586939911989108E+05,  1.728003875669465E-02,
2460352.097222222, A.D. 2024-Feb-11 14:20:00.0000,  3.464540072754420E+05, -9.143498335692554E+04, -1.667671662394091E+04,  2.995892746549712E-01,  1.051804478086116E+00,  8.228698194591083E-02,  1.196509093905854E+00,  3.587044022813889E+05,  1.742354727991293E-02,
2460352.104166667, A.D. 2024-Feb-11 14:30:00.0000,  3.466332187765542E+05, -9.080376096791850E+04, -1.662731809327393E+04,  2.977822629446633E-01,  1.052269592671744E+00,  8.237474227513142E-02,  1.196544108620983E+00,  3.587148994289034E+05,  1.756692208679700E-02,
2460352.111111111, A.D. 2024-Feb-11 14:40:00.0000,  3.468113458323574E+05, -9.017226051695675E+04, -1.657786698684279E+04,  2.959744581431865E-01,  1.052731351071464E+00,  8.246223444424672E-02,  1.196579410149805E+00,  3.587254825610000E+05,  1.771016242851505E-02,
2460352.118055556, A.D. 2024-Feb-11 14:50:00.0000,  3.469883879691308E+05, -8.954048401810450E+04, -1.652836346563134E+04,  2.941658673653227E-01,  1.053189752113036E+00,  8.254945816086395E-02,  1.196614998222454E+00,  3.587361515967752E+05,  1.785326755790962E-02,
2460352.125000000, A.D. 2024-Feb-11 15:00:00.0000,  3.471643447174236E+05, -8.890843348612366E+04, -1.647880769079842E+04,  2.923564977271333E-01,  1.053644794642644E+00,  8.263641313414438E-02,  1.196650872567574E+00,  3.587469064548780E+05,  1.799623672950714E-02,
2460352.131944444, A.D. 2024-Feb-11 15:10:00.0000,  3.473392156120547E+05, -8.827611093646291E+04, -1.642919982367690E+04,  2.905463563458985E-01,  1.054096477524891E+00,  8.272309907480541E-02,  1.196687032912317E+00,  3.587577470535102E+05,  1.813906919952427E-02,
2460352.138888889, A.D. 2024-Feb-11 15:20:00.0000,  3.475130001921138E+05, -8.764351838524677E+04, -1.637954002577274E+04,  2.887354503400569E-01,  1.054544799642798E+00,  8.280951569512063E-02,  1.196723478982345E+00,  3.587686733104286E+05,  1.828176422587494E-02,
2460352.145833333, A.D. 2024-Feb-11 15:30:00.0000,  3.476856980009618E+05, -8.701065784926429E+04, -1.632982845876407E+04,  2.869237868291444E-01,  1.054989759897795E+00,  8.289566270892218E-02,  1.196760210501842E+00,  3.587796851429446E+05,  1.842432106817810E-02,
2460352.152777778, A.D. 2024-Feb-11 15:40:00.0000,  3.478573085862318E+05, -8.637753134595815E+04, -1.628006528450026E+04,  2.851113729337340E-01,  1.055431357209719E+00,  8.298153983160111E-02,  1.196797227193507E+00,  3.587907824679259E+05,  1.856673898776413E-02,
2460352.159722222, A.D. 2024-Feb-11 15:50:00.0000,  3.480278314998297E+05, -8.574414089341370E+04, -1.623025066500099E+04,  2.832982157753761E-01,  1.055869590516809E+00,  8.306714678010918E-02,  1.196834528778566E+00,  3.588019652017979E+05,  1.870901724768319E-02,
2460352.166666667, A.D. 2024-Feb-11 16:00:00.0000,  3.481972662979342E+05, -8.511048851034773E+04, -1.618038476245528E+04,  2.814843224765362E-01,  1.056304458775700E+00,  8.315248327295965E-02,  1.196872114976769E+00,  3.588132332605441E+05,  1.885115511271027E-02,
2460352.173611111, A.D. 2024-Feb-11 16:10:00.0000,  3.483656125409980E+05, -8.447657621609760E+04, -1.613046773922055E+04,  2.796697001605369E-01,  1.056735960961419E+00,  8.323754903022851E-02,  1.196909985506398E+00,  3.588245865597074E+05,  1.899315184935452E-02,
2460352.180555556, A.D. 2024-Feb-11 16:20:00.0000,  3.485328697937482E+05, -8.384240603061012E+04, -1.608049975782180E+04,  2.778543559514958E-01,  1.057164096067375E+00,  8.332234377355596E-02,  1.196948140084269E+00,  3.588360250143913E+05,  1.913500672586448E-02,
2460352.187500000, A.D. 2024-Feb-11 16:30:00.0000,  3.486990376251863E+05, -8.320797997443048E+04, -1.603048098095046E+04,  2.760382969742664E-01,  1.057588863105361E+00,  8.340686722614676E-02,  1.196986578425734E+00,  3.588475485392605E+05,  1.927671901223607E-02,
2460352.194444444, A.D. 2024-Feb-11 16:40:00.0000,  3.488641156085888E+05, -8.257330006869137E+04, -1.598041157146362E+04,  2.742215303543767E-01,  1.058010261105540E+00,  8.349111911277213E-02,  1.197025300244686E+00,  3.588591570485423E+05,  1.941828798021833E-02,
2460352.201388889, A.D. 2024-Feb-11 16:50:00.0000,  3.490281033215082E+05, -8.193836833510183E+04, -1.593029169238306E+04,  2.724040632179707E-01,  1.058428289116441E+00,  8.357509915977029E-02,  1.197064305253562E+00,  3.588708504560277E+05,  1.955971290332215E-02,
2460352.208333333, A.D. 2024-Feb-11 17:00:00.0000,  3.491910003457724E+05, -8.130318679593624E+04, -1.588012150689427E+04,  2.705859026917474E-01,  1.058842946204956E+00,  8.365880709504742E-02,  1.197103593163349E+00,  3.588826286750724E+05,  1.970099305682568E-02,
2460352.215277778, A.D. 2024-Feb-11 17:10:00.0000,  3.493528062674857E+05, -8.066775747402341E+04, -1.582990117834547E+04,  2.687670559029006E-01,  1.059254231456328E+00,  8.374224264807928E-02,  1.197143163683582E+00,  3.588944916185974E+05,  1.984212771778106E-02,
2460352.222222222, A.D. 2024-Feb-11 17:20:00.0000,  3.495135206770289E+05, -8.003208239273546E+04, -1.577963087024682E+04,  2.669475299790594E-01,  1.059662143974146E+00,  8.382540554991158E-02,  1.197183016522353E+00,  3.589064391990909E+05,  1.998311616502202E-02,
2460352.229166667, A.D. 2024-Feb-11 17:30:00.0000,  3.496731431690592E+05, -7.939616357597687E+04, -1.572931074626929E+04,  2.651273320482285E-01,  1.060066682880338E+00,  8.390829553316120E-02,  1.197223151386313E+00,  3.589184713286087E+05,  2.012395767917044E-02,
2460352.236111111, A.D. 2024-Feb-11 17:40:00.0000,  3.498316733425110E+05, -7.876000304817344E+04, -1.567894097024391E+04,  2.633064692387285E-01,  1.060467847315164E+00,  8.399091233201694E-02,  1.197263567980672E+00,  3.589305879187758E+05,  2.026465154264272E-02,
2460352.243055556, A.D. 2024-Feb-11 17:50:00.0000,  3.499891108005957E+05, -7.812360283426137E+04, -1.562852170616062E+04,  2.614849486791348E-01,  1.060865636437206E+00,  8.407325568224078E-02,  1.197304266009209E+00,  3.589427888807867E+05,  2.040519703965605E-02,
2460352.250000000, A.D. 2024-Feb-11 18:00:00.0000,  3.501454551508017E+05, -7.748696495967612E+04, -1.557805311816749E+04,  2.596627774982200E-01,  1.061260049423360E+00,  8.415532532116876E-02,  1.197345245174271E+00,  3.589550741254072E+05,  2.054559345623606E-02,
2460352.256944444, A.D. 2024-Feb-11 18:10:00.0000,  3.503007060048950E+05, -7.685009145034160E+04, -1.552753537056971E+04,  2.578399628248931E-01,  1.061651085468831E+00,  8.423712098771108E-02,  1.197386505176777E+00,  3.589674435629756E+05,  2.068584008022303E-02,
2460352.263888889, A.D. 2024-Feb-11 18:20:00.0000,  3.504548629789189E+05, -7.621298433265908E+04, -1.547696862782862E+04,  2.560165117881399E-01,  1.062038743787120E+00,  8.431864242235443E-02,  1.197428045716223E+00,  3.589798971034029E+05,  2.082593620127787E-02,
2460352.270833333, A.D. 2024-Feb-11 18:30:00.0000,  3.506079256931939E+05, -7.557564563349626E+04, -1.542635305456085E+04,  2.541924315169641E-01,  1.062423023610019E+00,  8.439988936716125E-02,  1.197469866490687E+00,  3.589924346561747E+05,  2.096588111088889E-02,
2460352.277777778, A.D. 2024-Feb-11 18:40:00.0000,  3.507598937723181E+05, -7.493807738017626E+04, -1.537568881553727E+04,  2.523677291403276E-01,  1.062803924187598E+00,  8.448086156577167E-02,  1.197511967196828E+00,  3.590050561303523E+05,  2.110567410237896E-02,
2460352.284722222, A.D. 2024-Feb-11 18:50:00.0000,  3.509107668451670E+05, -7.430028160046664E+04, -1.532497607568214E+04,  2.505424117870912E-01,  1.063181444788200E+00,  8.456155876340360E-02,  1.197554347529894E+00,  3.590177614345730E+05,  2.124531447091090E-02,
2460352.291666667, A.D. 2024-Feb-11 19:00:00.0000,  3.510605445448931E+05, -7.366226032256859E+04, -1.527421500007204E+04,  2.487164865859560E-01,  1.063555584698429E+00,  8.464198070685403E-02,  1.197597007183724E+00,  3.590305504770522E+05,  2.138480151349487E-02,
2460352.298611111, A.D. 2024-Feb-11 19:10:00.0000,  3.512092265089263E+05, -7.302401557510576E+04, -1.522340575393509E+04,  2.468899606654027E-01,  1.063926343223139E+00,  8.472212714449917E-02,  1.197639945850752E+00,  3.590434231655838E+05,  2.152413452899337E-02,
2460352.305555556, A.D. 2024-Feb-11 19:20:00.0000,  3.513568123789733E+05, -7.238554938711344E+04, -1.517254850264982E+04,  2.450628411536345E-01,  1.064293719685427E+00,  8.480199782629622E-02,  1.197683163222010E+00,  3.590563794075417E+05,  2.166331281812922E-02,
2460352.312500000, A.D. 2024-Feb-11 19:30:00.0000,  3.515033018010180E+05, -7.174686378802758E+04, -1.512164341174440E+04,  2.432351351785165E-01,  1.064657713426621E+00,  8.488159250378235E-02,  1.197726658987135E+00,  3.590694191098809E+05,  2.180233568349061E-02,
2460352.319444444, A.D. 2024-Feb-11 19:40:00.0000,  3.516486944253204E+05, -7.110796080767391E+04, -1.507069064689554E+04,  2.414068498675172E-01,  1.065018323806270E+00,  8.496091093007702E-02,  1.197770432834365E+00,  3.590825421791381E+05,  2.194120242953716E-02,
2460352.326388889, A.D. 2024-Feb-11 19:50:00.0000,  3.517929899064173E+05, -7.046884247625692E+04, -1.501969037392762E+04,  2.395779923476507E-01,  1.065375550202134E+00,  8.503995285988231E-02,  1.197814484450552E+00,  3.590957485214337E+05,  2.207991236260761E-02,
2460352.333333333, A.D. 2024-Feb-11 20:00:00.0000,  3.519361879031211E+05, -6.982951082434907E+04, -1.496864275881171E+04,  2.377485697454162E-01,  1.065729392010169E+00,  8.511871804948246E-02,  1.197858813521160E+00,  3.591090380424722E+05,  2.221846479092409E-02,
2460352.340277778, A.D. 2024-Feb-11 20:10:00.0000,  3.520782880785204E+05, -6.918996788287960E+04, -1.491754796766472E+04,  2.359185891867405E-01,  1.066079848644524E+00,  8.519720625674543E-02,  1.197903419730272E+00,  3.591224106475438E+05,  2.235685902459973E-02,
2460352.347222222, A.D. 2024-Feb-11 20:20:00.0000,  3.522192900999790E+05, -6.855021568312403E+04, -1.486640616674821E+04,  2.340880577969194E-01,  1.066426919537520E+00,  8.527541724112420E-02,  1.197948302760589E+00,  3.591358662415252E+05,  2.249509437564396E-02,
2460352.354166667, A.D. 2024-Feb-11 20:30:00.0000,  3.523591936391355E+05, -6.791025625669287E+04, -1.481521752246774E+04,  2.322569827005582E-01,  1.066770604139645E+00,  8.535335076365530E-02,  1.197993462293441E+00,  3.591494047288809E+05,  2.263317015796859E-02,
2460352.361111111, A.D. 2024-Feb-11 20:40:00.0000,  3.524979983719031E+05, -6.727009163552099E+04, -1.476398220137169E+04,  2.304253710215144E-01,  1.067110901919542E+00,  8.543100658696112E-02,  1.198038898008783E+00,  3.591630260136642E+05,  2.277108568739366E-02,
